2356.232143,1.6564E-07,0.007740164,1.64E-07,
2357.032451,0.00285872,0.010570416,0.002830416,
2357.853279,0.00285872,0.010570416,0.002830416,
2358.509942,1.6564E-07,0.007740164,1.64E-07,
2359.084522,1.6564E-07,0.007740164,1.64E-07,
2359.741184,1.6564E-07,0.007740164,1.64E-07,
2360.972427,0.008575829,0.01623092,0.00849092,
2361.464924,0.014292937,0.021891423,0.014151423,
2362.429397,0.02858571,0.036042683,0.028302683,
2362.926471,0.053638904,0.060847826,0.053107826,
2363.414391,0.077181136,0.084156966,0.076416966,
2363.882353,0.11509521,0.121695653,0.113955653,
2364.691176,0.176551513,0.182543478,0.174803478,
2365.035528,0.234401629,0.239820821,0.232080821,
2365.279412,0.278978687,0.283956522,0.276216522,
2365.569066,0.33730959,0.341709891,0.333969891,
2365.774273,0.394480678,0.398314929,0.390574929,
2365.938439,0.448793213,0.452089716,0.444349716,
2366.088235,0.50431847,0.507065218,0.499325218,
2366.26677,0.591720935,0.593602312,0.585862312,
2366.287291,0.654609134,0.655867855,0.648127855,
2366.369374,0.703204558,0.703982137,0.696242137,
2366.455882,0.760386404,0.760597826,0.752857826,
2366.533539,0.806112518,0.805871206,0.798131206,
2366.595101,0.84613228,0.845494733,0.837754733,
2366.636143,0.897586261,0.896439268,0.888699268,
2366.677184,0.939798919,0.938233979,0.930493979,
2366.718226,0.984392368,0.982385909,0.974645909,
2366.759267,1.037326078,1.034795522,1.027055522,1.031632293
2366.823529,1.08323005,1.080245,1.072505,1.07295
2366.897059,1.144071791,1.140484347,1.132744347,1.127713043
2366.970588,1.225194113,1.220803479,1.213063479,1.200730435
2367.044118,1.286035854,1.281042826,1.273302826,1.255493478
2367.117647,1.340117402,1.334588913,1.326848913,1.304171739
2367.191176,1.400959144,1.394828261,1.387088261,1.358934783
2367.338235,1.455040691,1.448374347,1.440634347,1.407613043
2367.411765,1.509122239,1.501920434,1.494180434,1.456291304
2367.485294,1.637565915,1.629092391,1.621352391,1.571902174
2367.558824,1.70516785,1.696025,1.688285,1.63275
2367.641658,1.746704947,1.737150839,1.729410839,1.670137126
2367.662178,1.780664574,1.770774232,1.763034232,1.700703847
2367.682699,1.814624201,1.804397625,1.796657625,1.731270568
2367.705882,1.840371719,1.829890217,1.822150217,1.754445652
2367.72374,1.880656808,1.869776444,1.862036444,1.790705858
2367.779412,1.914733848,1.903516087,1.895776087,1.821378261
2367.805823,1.959895937,1.948231027,1.940491027,1.862028206
2367.852941,2.002616363,1.990528479,1.982788479,1.900480435
2367.908427,2.046681651,2.034157476,2.026417476,1.94014316
2368,2.097259071,2.08423413,2.07649413,1.985667391
2368.031551,2.156107115,2.14249952,2.13475952,2.038635927
2368.113634,2.210819846,2.196670541,2.188930541,2.08788231
2368.220588,2.279784296,2.264952174,2.257212174,2.149956522
2368.2778,2.328735217,2.313418433,2.305678433,2.194016757
2368.329101,2.37747357,2.361674228,2.353934228,2.237885662
2368.346202,2.434072949,2.417713217,2.409973217,2.288830197
2368.414604,2.482811301,2.465969011,2.458229011,2.332699101
2368.514706,2.529911454,2.512602826,2.504862826,2.375093478
2368.588235,2.604273583,2.586228696,2.578488696,2.442026087
2368.661765,2.665115323,2.646468043,2.638728043,2.49678913
2368.735294,2.705676485,2.686627609,2.678887609,2.533297826
2368.808824,2.766518227,2.746866957,2.739126957,2.58806087
2368.882353,2.813839581,2.793719783,2.785979783,2.630654348
2368.955882,2.867921129,2.84726587,2.83952587,2.679332609
2368.995549,2.917263934,2.896120133,2.888380133,2.723745575
2369.031176,2.957660867,2.936117096,2.928377096,2.760106451
2369.043051,2.989323327,2.967466067,2.959726067,2.788605515
2369.054926,3.023169407,3.000977036,2.993237036,2.819070033
2369.114303,3.052648248,3.030164008,3.022424008,2.845603644
2369.161805,3.081035282,3.058269982,3.050529982,2.871154529
2369.25,3.124808481,3.101609783,3.093869783,2.910554348
2369.283314,3.161689396,3.13812554,3.13038554,2.943750491
2369.390022,3.228476662,3.204251546,3.196511546,3.003865042
2369.439272,3.282812065,3.258048976,3.250308976,3.052771796
2369.488521,3.307715791,3.28270613,3.27496613,3.075187391
2369.544118,3.327614285,3.302407609,3.294667609,3.093097826
2369.553694,3.355079338,3.329600731,3.321860731,3.117818846
2369.58932,3.372548282,3.346896715,3.339156715,3.133542468
2369.648697,3.393292653,3.367435696,3.359695696,3.152214269
2369.684323,3.408577979,3.382569682,3.374829682,3.165972438
2369.779326,3.42932235,3.403108663,3.395368663,3.184644239
2369.87433,3.454433956,3.42797164,3.42023164,3.207246945
2369.957458,3.476270137,3.44959162,3.44185162,3.226901473
2370.004959,3.488280035,3.461482609,3.453742609,3.237711463
2370.076212,3.499198125,3.472292599,3.464552599,3.247538726
2370.132353,3.510139509,3.483125653,3.475385653,3.257386957
2370.132353,3.510139509,3.483125653,3.475385653,3.257386957
2370.325766,3.518265478,3.491171166,3.483431166,3.26470106
2370.456225,3.523217922,3.496074577,3.488334577,3.269158706
2370.573529,3.516899702,3.489818913,3.482078913,3.263471739
2370.693733,3.510116214,3.483102588,3.475362588,3.257365989
2370.867647,3.489858929,3.46304587,3.45530587,3.239132609
2371.014369,3.468627473,3.442024627,3.434284627,3.220022388
2371.085622,3.45006672,3.423647644,3.415907644,3.20331604
2371.161765,3.429017187,3.402806522,3.395066522,3.184369565
2371.253302,3.405066722,3.37909319,3.37135319,3.162811991
2371.308824,3.381695833,3.355953696,3.348213696,3.141776087
2371.396947,3.350353988,3.324922167,3.317182167,3.113565606
2371.455882,3.314093898,3.289021087,3.281281087,3.080928261
2371.47276,3.289352438,3.264524592,3.256784592,3.05865872
2371.529412,3.26001235,3.235475,3.227735,3.03225
2371.581634,3.235268587,3.210976225,3.203236225,3.009978386
2371.672267,3.197640482,3.173720676,3.165980676,2.976109705
2371.786271,3.159645529,3.13610191,3.12836191,2.941910827
2371.857523,3.134752285,3.111455134,3.103715134,2.919504667
2371.909965,3.105090017,3.082086552,3.074346552,2.892805956
2371.957277,3.073174258,3.05048679,3.04274679,2.8640789
2371.992048,3.040944057,3.0185757,3.0108357,2.835068818
2372.117647,3.003124998,2.981131087,2.973391087,2.801028261
2372.20191,2.959844484,2.938279093,2.930539093,2.762071903
2372.261287,2.935824686,2.914497115,2.906757115,2.740451923
2372.338235,2.908482289,2.887425434,2.879685434,2.715841304
2372.411765,2.874681321,2.85395913,2.84621913,2.685417391
2372.510671,2.841929114,2.821531202,2.813791202,2.655937456
2372.558824,2.807079387,2.787026522,2.779286522,2.624569565
2372.607669,2.784360209,2.764532286,2.756792286,2.60412026
2372.669231,2.761720458,2.742116691,2.734376691,2.583742446
2372.751314,2.742854,2.72343703,2.71569703,2.566760936
2372.878809,2.717462889,2.698297316,2.690557316,2.543906651
2373.073529,2.685395904,2.666547826,2.658807826,2.515043478
2373.220588,2.63807455,2.619695,2.611955,2.47245
2373.3657,2.602822946,2.584792421,2.577052421,2.440720383
2373.588235,2.563712421,2.54606913,2.53832913,2.405517391
2373.710087,2.535130789,2.517770484,2.510030484,2.379791349
2373.882353,2.502870681,2.485829783,2.478089783,2.350754348
2373.970244,2.463253073,2.446604429,2.438864429,2.315094935
2374.176471,2.428508552,2.412203913,2.404463913,2.283821739
2374.323529,2.374427004,2.358657826,2.350917826,2.235143478
2374.470588,2.32710565,2.311805,2.304065,2.19255
2374.617647,2.286544489,2.271645434,2.263905434,2.156041304
2374.750373,2.245146321,2.23065715,2.22291715,2.118779227
2374.821626,2.217632734,2.203415974,2.195675974,2.094014522
2374.838235,2.185141587,2.171246522,2.163506522,2.064769565
2374.985294,2.137820233,2.124393696,2.116653696,2.022176087
2375.049634,2.114129242,2.100937269,2.093197269,2.000852063
2375.132353,2.090498879,2.07754087,2.06980087,1.979582609
2375.279412,2.036417331,2.023994783,2.016254783,1.930904348
2375.5,1.982335783,1.970448696,1.962708696,1.882226087
2375.562651,1.941029478,1.929551365,1.921811365,1.845046695
2375.619653,1.908432429,1.897277059,1.889537059,1.815706417
2375.705156,1.869127306,1.858361095,1.850621095,1.780328268
2375.8089,1.82405743,1.813737455,1.805997455,1.739761323
2375.890983,1.797644387,1.787585928,1.779845928,1.715987207
2376.014706,1.759249398,1.749571087,1.741831087,1.681428261
2376.10417,1.731559373,1.722155221,1.714415221,1.656504746
2376.235294,1.691647463,1.682638479,1.674898479,1.620580435
2376.455882,1.637565915,1.629092391,1.621352391,1.571902174
2376.67077,1.605206503,1.597053369,1.589313369,1.54277579
2376.970588,1.556443594,1.548773261,1.541033261,1.498884783
2377.171475,1.516911472,1.509632547,1.501892547,1.463302315
2377.485294,1.475321271,1.46845413,1.46071413,1.425867391
2377.685975,1.445942141,1.439365882,1.431625882,1.399423529
2378,1.421239723,1.414908043,1.407168043,1.37718913
2378.328843,1.403712716,1.397554571,1.389814571,1.361413246
2378.583756,1.386984457,1.380991938,1.373251938,1.346356307
2378.969089,1.367489115,1.361689618,1.353949618,1.328808744
2379.289212,1.347113339,1.341515583,1.333775583,1.310468712
2379.707835,1.331265513,1.325824666,1.318084666,1.296204242
2380.051557,1.30968438,1.304457208,1.296717208,1.27677928
2380.569704,1.288249986,1.283235036,1.275495036,1.257486396
2380.815953,1.279194085,1.274268797,1.266528797,1.24933527
2381.136076,1.265610235,1.26081944,1.25307944,1.237108582
2381.530074,1.242970483,1.238403845,1.230663845,1.216730768
2381.88987,1.225833449,1.221436485,1.213696485,1.201305895
2382.441193,1.204482907,1.200297334,1.192557334,1.182088485
2382.873154,1.190458838,1.186412117,1.178672117,1.169465561
2383.426187,1.165995329,1.162190821,1.154450821,1.147446201
2383.956192,1.145913031,1.142307358,1.134567358,1.129370325
2384.60818,1.122979802,1.119601191,1.111861191,1.108728355
2385.138982,1.098746883,1.095608201,1.087868201,1.086916546
2385.737503,1.081714664,1.078744618,1.071004618,1.071586016
2386.307523,1.063372273,1.060583834,1.052843834,1.055076213
2386.970588,1.035908696,1.033392174,1.025652174,1.030356522
2387.37631,1.02668749,1.024262268,1.016522268,1.022056607
2387.932535,1.007517071,1.005281654,0.997541654,1.004801504
2388.502099,1.000484074,0.998318291,0.990578291,0.998471174
2389.089903,0.98487732,0.982866059,0.975126059,0.98442369
2389.804024,0.975368625,0.97345151,0.96571151,0.975865009
2390.572319,0.959068003,0.95731228,0.94957228,0.961192982
2391.059891,0.955445644,0.953725786,0.945985786,0.957932533
2391.577013,0.948200923,0.946552795,0.938812795,0.951411632
2391.995635,0.941861793,0.940276428,0.932536428,0.945705844
2392.404408,0.934617073,0.933103438,0.925363438,0.939184944
2393.084054,0.931900302,0.930413567,0.922673567,0.936739606
2393.586401,0.929183533,0.927723696,0.919983696,0.934294269
2394.147847,0.923749992,0.922343952,0.914603952,0.929403593
2394.591095,0.926466761,0.925033823,0.917293823,0.93184893
2395.122992,0.929183533,0.927723696,0.919983696,0.934294269
2395.625339,0.934617073,0.933103438,0.925363438,0.939184944
2396.098136,0.934617073,0.933103438,0.925363438,0.939184944
2396.718682,0.940050613,0.938483181,0.930743181,0.944075619
2397.516527,0.940050613,0.938483181,0.930743181,0.944075619
2398.349189,0.946767072,0.945133141,0.937393141,0.950121037
2399.104465,0.962489122,0.960699527,0.952959527,0.964272297
2399.703214,0.967218315,0.965381896,0.957641896,0.968528996
2400.29421,0.983518934,0.981521123,0.973781123,0.983201021
2401.121605,1.002536326,1.000350224,0.992610224,1.000318385
2401.91945,1.021553717,1.019179324,1.011439324,1.017435749
2402.510447,1.037854338,1.035318553,1.027578553,1.032107775
2403.160543,1.048721418,1.046078038,1.038338038,1.041889125
2403.781089,1.056871729,1.054147653,1.046407653,1.049225139
2404.45581,1.059588499,1.056837524,1.049097524,1.051670476
2405.199481,1.056871729,1.054147653,1.046407653,1.049225139
2406.056426,1.056871729,1.054147653,1.046407653,1.049225139
2406.883821,1.056871729,1.054147653,1.046407653,1.049225139
2407.593016,1.051438188,1.048767909,1.041027909,1.044334463
2408.174163,1.052796574,1.050112845,1.042372845,1.045557132
2408.68636,1.048721418,1.046078038,1.038338038,1.041889125
2409.425105,1.043287879,1.040698296,1.032958296,1.036998451
2409.986552,1.040571107,1.038008423,1.030268423,1.034553112
2410.547998,1.043287879,1.040698296,1.032958296,1.036998451
2411.129145,1.043740673,1.041146607,1.033406607,1.037406006
2411.753631,1.041114462,1.038546398,1.030806398,1.03504218
2412.250068,1.034594213,1.032090706,1.024350706,1.029173369
2412.852884,1.024813841,1.022407169,1.014667169,1.020370154
2413.355231,1.016120176,1.01379958,1.00605958,1.012545073
2413.946228,1.013403407,1.01110971,1.00336971,1.010099736
2414.544118,1.008867921,1.00661913,0.99887913,1.006017391
